CMD001,34782,46075
CMD001,34782,46084
CMD001,34782,46093
CMD001,34782,46102
CMD001,34782,46111
CMD001,34782,46120
CMD001,34782,46129
CMD001,34782,46138
CMD001,34782,46147
CMD001,34782,46155
CMD001,34782,46164
CMD001,34782,46173
CMD001,34782,46182
CMD001,34782,46191
CMD001,34782,46200
CMD001,34782,46209
CMD001,34782,46218
CMD001,34782,46227
CMD001,34782,46235
CMD001,34782,46244
CMD001,34782,46253
CMD001,34782,46262
CMD001,34782,46271
CMD001,34782,46280
CMD001,34782,46289
CMD001,34782,46298
CMD001,34782,46307
CMD001,34782,46315
CMD001,34782,46324
CMD001,34782,46333
CMD001,34782,46342
CMD001,34782,46351
CMD001,34782,46360
CMD001,34782,46369
CMD001,34782,46378
CMD001,34782,46387
CMD001,34782,46395
CMD001,34782,46404
CMD001,34782,46413
CMD001,34782,46422
CMD001,34782,46431
CMD001,34784,46437
CMD001,34788,46437
CMD001,34792,46437
CMD001,34797,46437
CMD001,34801,46437
CMD001,34806,46437
CMD001,34810,46437
CMD001,34815,46437
CMD001,34819,46437
CMD001,34824,46437
CMD001,34828,46437
CMD001,34832,46437
CMD001,34837,46437
CMD001,34841,46437
CMD001,34846,46437
CMD001,34850,46437
CMD001,34855,46437
CMD001,34859,46437
CMD001,34864,46437
CMD001,34868,46437
CMD001,34872,46437
CMD001,34877,46437
CMD001,34881,46437
CMD001,34886,46437
CMD001,34890,46437
CMD001,34895,46437
CMD001,34899,46437
CMD001,34904,46437
CMD001,34908,46437
CMD001,34912,46437
CMD001,34917,46437
CMD001,34921,46437
CMD001,34926,46437
CMD001,34930,46437
CMD001,34935,46437
CMD001,34939,46437
CMD001,34944,46437
CMD001,34948,46437
CMD001,34953,46437
CMD001,34957,46437
CMD001,34961,46437
CMD001,34966,46437
CMD001,34970,46437
CMD001,34975,46437
CMD001,34979,46437
CMD001,34984,46437
CMD001,34988,46437
CMD001,34993,46437
CMD001,34997,46437
CMD001,35001,46437
CMD001,35006,46437
CMD001,35010,46437
CMD001,35015,46437
CMD001,35019,46437
CMD001,35024,46437
CMD001,35028,46437
CMD001,35033,46437
CMD001,35037,46437
CMD001,35041,46437
CMD001,35046,46437
CMD001,35050,46437
CMD001,35055,46437
CMD001,35059,46437
CMD001,35064,46437
CMD001,35068,46437
CMD001,35073,46437
CMD001,35077,46437
CMD001,35081,46437
CMD001,35086,46437
CMD001,35090,46437
CMD001,35095,46437
CMD001,35099,46437
CMD001,35104,46437
CMD001,35108,46437
CMD001,35113,46437
CMD001,35117,46437
CMD001,35121,46437
CMD001,35126,46437
CMD001,35130,46437
CMD001,35135,46437
CMD001,35139,46437
CMD001,35144,46437
CMD001,35148,46437
CMD001,35153,46437
CMD001,35157,46437
CMD001,35161,46437
CMD001,35166,46437
CMD001,35170,46437
CMD001,35175,46437
CMD001,35179,46437
CMD001,35184,46437
CMD001,35188,46437
CMD001,35193,46437
CMD001,35197,46437
CMD001,35201,46437
CMD001,35206,46437
CMD001,35210,46437
CMD001,35215,46437
CMD001,35219,46437
CMD001,35224,46437
CMD001,35228,46437
CMD001,35233,46437
CMD001,35237,46437
CMD001,35241,46437
CMD001,35246,46437
CMD001,35250,46437
CMD001,35255,46437
CMD001,35259,46437
CMD001,35264,46437
CMD001,35268,46437
CMD001,35273,46437
CMD001,35277,46437
CMD001,35281,46437
CMD001,35286,46437
CMD001,35290,46437
CMD001,35295,46437
CMD001,35299,46437
CMD001,35304,46437
CMD001,35308,46437
CMD001,35313,46437
CMD001,35317,46437
CMD001,35321,46437
CMD001,35326,46437
CMD001,35330,46437
CMD001,35335,46437
CMD001,35339,46437
CMD001,35344,46437
CMD001,35345,46432
CMD001,35345,46423
CMD001,35345,46414
CMD001,35345,46405
CMD001,35345,46396
CMD001,35345,46387
CMD001,35345,46378
CMD001,35345,46369
CMD001,35345,46360
CMD001,35345,46352
CMD001,35345,46343
CMD001,35345,46334
CMD001,35345,46325
CMD001,35345,46316
CMD001,35345,46307
CMD001,35345,46298
CMD001,35345,46289
CMD001,35345,46280
CMD001,35345,46272
CMD001,35345,46263
CMD001,35345,46254
CMD001,35345,46245
CMD001,35345,46236
CMD001,35345,46227
CMD001,35345,46218
CMD001,35345,46209
CMD001,35345,46200
CMD001,35345,46192
CMD001,35345,46183
CMD001,35345,46174
CMD001,35345,46165
CMD001,35345,46156
CMD001,35345,46147
CMD001,35345,46138
CMD001,35345,46129
CMD001,35345,46120
CMD001,35345,46112
CMD001,35345,46103
CMD001,35345,46094
CMD001,35345,46085
CMD001,35345,46076
CMD001,35345,46067
CMD001,35345,46058
CMD001,35345,46049
CMD001,35345,46040
CMD001,35345,46032
CMD001,35345,46023
CMD001,35345,46014
CMD001,35345,46005
CMD001,35345,45996
CMD001,35348,45993
CMD001,35353,45993
CMD001,35357,45993
CMD001,35361,45993
CMD001,35366,45993
CMD001,35370,45993
CMD001,35375,45993
CMD001,35379,45993
CMD001,35384,45993
CMD001,35388,45993
CMD001,35393,45993
CMD001,35397,45993
CMD001,35401,45993
CMD001,35406,45993
CMD001,35410,45993
CMD001,35415,45993
CMD001,35419,45993
CMD001,35424,45993
CMD001,35428,45993
CMD001,35433,45993
CMD001,35437,45993
CMD001,35441,45993
CMD001,35446,45993
CMD001,35450,45993
CMD001,35455,45993
CMD001,35459,45993
CMD001,35464,45993
CMD001,35468,45993
CMD001,35473,45993
CMD001,35477,45993
CMD001,35482,45993
CMD001,35486,45993
CMD001,35490,45993
CMD001,35495,45993
CMD001,35499,45993
CMD001,35504,45993
CMD001,35508,45993
CMD001,35513,45993
CMD001,35517,45993
CMD001,35522,45993
CMD001,35523,45999
CMD001,35523,46008
CMD001,35523,46016
CMD001,35523,46025
CMD001,35523,46034
CMD001,35523,46043
CMD001,35523,46052
CMD001,35523,46061
CMD001,35523,46070
CMD001,35523,46079
CMD001,35523,46088
CMD001,35523,46097
CMD001,35523,46105
CMD001,35523,46114
CMD001,35523,46123
CMD001,35523,46132
CMD001,35523,46141
CMD001,35523,46150
CMD001,35523,46159
CMD001,35523,46168
CMD001,35523,46177
CMD001,35523,46185
CMD001,35523,46194
CMD001,35523,46203
CMD001,35523,46212
CMD001,35523,46221
CMD001,35523,46230
CMD001,35523,46239
CMD001,35523,46248
CMD001,35523,46257
CMD001,35523,46265
CMD001,35523,46274
CMD001,35523,46283
CMD001,35523,46292
CMD001,35523,46301
CMD001,35523,46310
CMD001,35523,46319
CMD001,35523,46328
CMD001,35523,46337
CMD001,35523,46345
CMD001,35523,46354
CMD001,35523,46363
CMD001,35523,46372
CMD001,35523,46381
CMD001,35523,46390
CMD001,35523,46399
CMD001,35523,46408
CMD001,35523,46417
CMD001,35523,46425
CMD001,35523,46434
CMD001,35526,46437
CMD001,35530,46437
CMD001,35535,46437
CMD001,35539,46437
CMD001,35544,46437
CMD001,35548,46437
CMD001,35553,46437
CMD001,35557,46437
CMD001,35562,46437
CMD001,35566,46437
CMD001,35570,46437
CMD001,35575,46437
CMD001,35579,46437
CMD001,35584,46437
CMD001,35588,46437
CMD001,35593,46437
CMD001,35597,46437
CMD001,35602,46437
CMD001,35606,46437
CMD001,35610,46437
CMD001,35615,46437
CMD001,35619,46437
CMD001,35624,46437
CMD001,35628,46437
CMD001,35633,46437
CMD001,35637,46437
CMD001,35642,46437
CMD001,35646,46437
CMD001,35650,46437
CMD001,35655,46437
CMD001,35659,46437
CMD001,35664,46437
CMD001,35668,46437
CMD001,35673,46437
CMD001,35677,46437
CMD001,35682,46437
CMD001,35686,46437
CMD001,35690,46437
CMD001,35695,46437
CMD001,35699,46437
CMD001,35704,46437
CMD001,35708,46437
CMD001,35713,46437
CMD001,35717,46437
CMD001,35722,46437
CMD001,35726,46437
CMD001,35730,46437
CMD001,35735,46437
CMD001,35739,46437
CMD001,35744,46437
CMD001,35748,46437
CMD001,35753,46437
CMD001,35757,46437
CMD001,35762,46437
CMD001,35766,46437
CMD001,35770,46437
CMD001,35775,46437
CMD001,35779,46437
CMD001,35784,46437
CMD001,35788,46437
CMD001,35793,46437
CMD001,35797,46437
CMD001,35802,46437
CMD001,35806,46437
CMD001,35810,46437
CMD001,35815,46437
CMD001,35819,46437
CMD001,35824,46437
CMD001,35828,46437
CMD001,35833,46437
CMD001,35837,46437
CMD001,35842,46437
CMD001,35846,46437
CMD001,35850,46437
CMD001,35855,46437
CMD001,35859,46437
CMD001,35864,46437
CMD001,35868,46437
CMD001,35873,46437
CMD001,35877,46437
CMD001,35882,46437
CMD001,35886,46437
CMD001,35890,46437
CMD001,35895,46437
CMD001,35899,46437
CMD001,35904,46437
CMD001,35908,46437
CMD001,35913,46437
CMD001,35917,46437
CMD001,35922,46437
CMD001,35926,46437
CMD001,35930,46437
CMD001,35935,46437
CMD001,35939,46437
CMD001,35944,46437
CMD001,35948,46437
CMD001,35953,46437
CMD001,35957,46437
CMD001,35962,46437
CMD001,35966,46437
CMD001,35970,46437
CMD001,35975,46437
CMD001,35979,46437
CMD001,35984,46437
CMD001,35988,46437
CMD001,35993,46437
CMD001,35997,46437
CMD001,36002,46437
CMD001,36006,46437
CMD001,36011,46437
CMD001,36015,46437
CMD001,36019,46437
CMD001,36024,46437
CMD001,36028,46437
CMD001,36033,46437
CMD001,36037,46437
CMD001,36042,46437
CMD001,36046,46437
CMD001,36051,46437
CMD001,36055,46437
CMD001,36059,46437
CMD001,36064,46437
CMD001,36068,46437
CMD001,36073,46437
CMD001,36077,46437
CMD001,36082,46437
CMD001,36086,46437
CMD001,36086,46428
CMD001,36086,46419
CMD001,36086,46410
CMD001,36086,46402
CMD001,36086,46393
CMD001,36086,46384
CMD001,36086,46375
CMD001,36086,46366
CMD001,36086,46357
CMD001,36086,46348
CMD001,36086,46339
CMD001,36086,46330
CMD001,36086,46322
CMD001,36086,46313
CMD001,36086,46304
CMD001,36086,46295
CMD001,36086,46286
CMD001,36086,46277
CMD001,36086,46268
CMD001,36086,46259
CMD001,36086,46250
CMD001,36086,46242
CMD001,36086,46233
CMD001,36086,46224
CMD001,36086,46215
CMD001,36086,46206
CMD001,36086,46197
CMD001,36086,46188
CMD001,36086,46179
CMD001,36086,46170
CMD001,36086,46162
CMD001,36086,46153
CMD001,36086,46144
CMD001,36086,46135
CMD001,36086,46126
CMD001,36086,46117
CMD001,36086,46108
CMD001,36086,46099
CMD001,36086,46090
CMD001,36086,46082
CMD001,36086,46073
CMD001,36086,46064
CMD001,36086,46055
CMD001,36086,46046
CMD001,36086,46037
CMD001,36086,46028
CMD001,36086,46019
CMD001,36086,46010
CMD001,36086,46002
CMD001,36086,45993
CMD001,36091,45993
CMD001,36095,45993
CMD001,36099,45993
CMD001,36104,45993
CMD001,36108,45993
CMD001,36113,45993
CMD001,36117,45993
CMD001,36122,45993
CMD001,36126,45993
CMD001,36131,45993
CMD001,36135,45993
CMD001,36139,45993
CMD001,36144,45993
CMD001,36148,45993
CMD001,36153,45993
CMD001,36157,45993
CMD001,36162,45993
CMD001,36166,45993
CMD001,36171,45993
CMD001,36175,45993
CMD001,36179,45993
CMD001,36184,45993
CMD001,36188,45993
CMD001,36193,45993
CMD001,36197,45993
CMD001,36202,45993
CMD001,36206,45993
CMD001,36211,45993
CMD001,36215,45993
CMD001,36219,45993
CMD001,36224,45993
CMD001,36228,45993
CMD001,36233,45993
CMD001,36237,45993
CMD001,36242,45993
CMD001,36246,45993
CMD001,36251,45993
CMD001,36255,45993
CMD001,36259,45993
CMD001,36264,45993
CMD001,36264,46002
CMD001,36264,46011
CMD001,36264,46020
CMD001,36264,46029
CMD001,36264,46038
CMD001,36264,46046
CMD001,36264,46055
CMD001,36264,46064
CMD001,36264,46073
CMD001,36264,46082
CMD001,36264,46091
CMD001,36264,46100
CMD001,36264,46109
CMD001,36264,46118
CMD001,36264,46126
CMD001,36264,46135
CMD001,36264,46144
CMD001,36264,46153
CMD001,36264,46162
CMD001,36264,46171
CMD001,36264,46180
CMD001,36264,46189
CMD001,36264,46198
CMD001,36264,46206
CMD001,36264,46215
CMD001,36264,46224
CMD001,36264,46233
CMD001,36264,46242
CMD001,36264,46251
CMD001,36264,46260
CMD001,36264,46269
CMD001,36264,46278
CMD001,36264,46287
CMD001,36264,46295
CMD001,36264,46304
CMD001,36264,46313
CMD001,36264,46322
CMD001,36264,46331
CMD001,36264,46340
CMD001,36264,46349
CMD001,36264,46358
CMD001,36264,46367
CMD001,36264,46375
CMD001,36264,46384
CMD001,36264,46393
CMD001,36264,46402
CMD001,36264,46411
CMD001,36264,46420
CMD001,36264,46429
CMD001,36264,46437
CMD001,36268,46437
CMD001,36273,46437
CMD001,36277,46437
CMD001,36282,46437
CMD001,36286,46437
CMD001,36291,46437
CMD001,36295,46437
CMD001,36299,46437
CMD001,36304,46437
CMD001,36308,46437
CMD001,36313,46437
CMD001,36317,46437
CMD001,36322,46437
CMD001,36326,46437
CMD001,36331,46437
CMD001,36335,46437
CMD001,36340,46437
CMD001,36344,46437
CMD001,36348,46437
CMD001,36353,46437
CMD001,36357,46437
CMD001,36362,46437
CMD001,36366,46437
CMD001,36371,46437
CMD001,36375,46437
CMD001,36380,46437
CMD001,36384,46437
CMD001,36388,46437
CMD001,36393,46437
CMD001,36397,46437
CMD001,36402,46437
CMD001,36406,46437
CMD001,36411,46437
CMD001,36415,46437
CMD001,36420,46437
CMD001,36424,46437
CMD001,36428,46437
CMD001,36433,46437
CMD001,36437,46437
CMD001,36442,46437
CMD001,36446,46437
CMD001,36451,46437
CMD001,36455,46437
CMD001,36460,46437
CMD001,36464,46437
CMD001,36468,46437
CMD001,36473,46437
CMD001,36477,46437
CMD001,36482,46437
CMD001,36486,46437
CMD001,36486,46428
CMD001,36486,46419
CMD001,36486,46410
CMD001,36486,46401
CMD001,36486,46392
CMD001,36486,46384
CMD001,36486,46375
CMD001,36486,46366
CMD001,36486,46357
CMD001,36486,46348
CMD001,36486,46339
CMD001,36486,46330
CMD001,36486,46321
CMD001,36486,46312
CMD001,36486,46304
CMD001,36486,46295
CMD001,36486,46286
CMD001,36486,46277
CMD001,36486,46268
CMD001,36486,46259
CMD001,36486,46250
CMD001,36486,46241
CMD001,36486,46232
CMD001,36486,46224
CMD001,36486,46215
CMD001,36486,46206
CMD001,36486,46197
CMD001,36486,46188
CMD001,36486,46179
CMD001,36486,46171
CMD001,36491,46171
CMD001,36495,46171
CMD001,36500,46171
CMD001,36504,46171
CMD001,36508,46171
CMD001,36513,46171
CMD001,36517,46171
CMD001,36522,46171
CMD001,36526,46171
CMD001,36531,46171
CMD001,36535,46171
CMD001,36540,46171
CMD001,36544,46171
CMD001,36548,46171
CMD001,36553,46171
CMD001,36557,46171
CMD001,36562,46171
CMD001,36566,46171
CMD001,36571,46171
CMD001,36575,46171
CMD001,36580,46171
CMD001,36584,46171
CMD001,36588,46171
CMD001,36593,46171
CMD001,36597,46171
CMD001,36602,46171
CMD001,36606,46171
CMD001,36611,46171
CMD001,36615,46171
CMD001,36620,46171
CMD001,36624,46171
CMD001,36628,46171
CMD001,36633,46171
CMD001,36637,46171
CMD001,36642,46171
CMD001,36646,46171
CMD001,36651,46171
CMD001,36655,46171
CMD001,36660,46171
CMD001,36664,46170
CMD001,36664,46161
CMD050,1,0
CMD002,23834,47148
CMD050,1,1
CMD103,444,1111,35555
CMD001,23834,47148
CMD001,23839,47148
CMD001,23843,47148
CMD001,23848,47148
CMD001,23852,47148
CMD001,23856,47148
CMD001,23861,47148
CMD001,23865,47148
CMD001,23870,47148
CMD001,23874,47148
CMD001,23879,47148
CMD001,23883,47148
CMD001,23888,47148
CMD001,23892,47148
CMD001,23896,47148
CMD001,23901,47148
CMD001,23905,47148
CMD001,23910,47148
CMD001,23914,47148
CMD001,23919,47148
CMD001,23923,47148
CMD001,23928,47148
CMD001,23932,47148
CMD001,23936,47148
CMD001,23941,47148
CMD001,23945,47148
CMD001,23950,47148
CMD001,23954,47148
CMD001,23959,47148
CMD001,23963,47148
CMD001,23968,47148
CMD001,23972,47148
CMD001,23977,47148
CMD001,23981,47148
CMD001,23985,47148
CMD001,23990,47148
CMD001,23994,47148
CMD001,23999,47148
CMD001,24003,47148
CMD001,24008,47148
CMD001,24012,47149
CMD001,24012,47158
CMD001,24012,47167
CMD001,24012,47175
CMD001,24012,47184
CMD001,24012,47193
CMD001,24012,47202
CMD001,24012,47211
CMD001,24012,47220
CMD001,24012,47229
CMD001,24012,47238
CMD001,24012,47247
CMD001,24012,47255
CMD001,24012,47264
CMD001,24012,47273
CMD001,24012,47282
CMD001,24012,47291
CMD001,24012,47300
CMD001,24012,47309
CMD001,24012,47318
CMD001,24012,47327
CMD001,24012,47335
CMD001,24012,47344
CMD001,24012,47353
CMD001,24012,47362
CMD001,24012,47371
CMD001,24012,47380
CMD001,24012,47389
CMD001,24012,47398
CMD001,24012,47407
CMD001,24012,47415
CMD001,24017,47415
CMD001,24021,47415
CMD001,24025,47415
CMD001,24030,47415
CMD001,24034,47415
CMD001,24039,47415
CMD001,24043,47415
CMD001,24048,47415
CMD001,24052,47415
CMD001,24057,47415
CMD001,24061,47415
CMD001,24065,47415
CMD001,24070,47415
CMD001,24074,47415
CMD001,24079,47415
CMD001,24083,47415
CMD001,24088,47415
CMD001,24092,47415
CMD001,24097,47415
CMD001,24101,47415
CMD001,24105,47415
CMD001,24110,47415
CMD001,24114,47415
CMD001,24119,47415
CMD001,24123,47415
CMD001,24128,47415
CMD001,24132,47415
CMD001,24137,47415
CMD001,24141,47415
CMD001,24145,47415
CMD001,24150,47415
CMD001,24154,47415
CMD001,24159,47415
CMD001,24163,47415
CMD001,24168,47415
CMD001,24172,47415
CMD001,24177,47415
CMD001,24181,47415
CMD001,24185,47415
CMD001,24190,47415
CMD001,24194,47415
CMD001,24199,47415
CMD001,24203,47415
CMD001,24208,47415
CMD001,24212,47415
CMD001,24217,47415
CMD001,24221,47415
CMD001,24225,47415
CMD001,24230,47415
CMD001,24234,47415
CMD001,24239,47415
CMD001,24243,47415
CMD001,24248,47415
CMD001,24252,47415
CMD001,24257,47415
CMD001,24261,47415
CMD001,24265,47415
CMD001,24270,47415
CMD001,24274,47415
CMD001,24279,47415
CMD001,24283,47415
CMD001,24288,47415
CMD001,24292,47415
CMD001,24297,47415
CMD001,24301,47415
CMD001,24305,47415
CMD001,24310,47415
CMD001,24314,47415
CMD001,24319,47415
CMD001,24323,47415
CMD001,24328,47415
CMD001,24332,47415
CMD001,24337,47415
CMD001,24341,47415
CMD001,24345,47415
CMD001,24350,47415
CMD001,24354,47415
CMD001,24359,47415
CMD001,24363,47415
CMD001,24368,47415
CMD001,24372,47415
CMD001,24377,47415
CMD001,24381,47415
CMD001,24385,47415
CMD001,24390,47415
CMD001,24394,47415
CMD001,24399,47415
CMD001,24403,47415
CMD001,24408,47415
CMD001,24412,47415
CMD001,24417,47415
CMD001,24421,47415
CMD001,24425,47415
CMD001,24430,47415
CMD001,24434,47415
CMD001,24439,47415
CMD001,24443,47415
CMD001,24448,47415
CMD001,24452,47415
CMD001,24457,47415
CMD001,24461,47415
CMD001,24465,47415
CMD001,24470,47415
CMD001,24474,47415
CMD001,24479,47415
CMD001,24483,47415
CMD001,24488,47415
CMD001,24492,47415
CMD001,24497,47415
CMD001,24501,47415
CMD001,24506,47415
CMD001,24510,47415
CMD001,24514,47415
CMD001,24519,47415
CMD001,24523,47415
CMD001,24528,47415
CMD001,24532,47415
CMD001,24537,47415
CMD001,24541,47415
CMD001,24546,47415
CMD001,24550,47415
CMD001,24554,47415
CMD001,24559,47415
CMD001,24563,47415
CMD001,24568,47415
CMD001,24572,47415
CMD001,24577,47415
CMD001,24581,47415
CMD001,24586,47415
CMD001,24590,47415
CMD001,24594,47415
CMD001,24599,47415
CMD001,24603,47415
CMD001,24608,47415
CMD001,24612,47415
CMD001,24617,47415
CMD001,24621,47415
CMD001,24626,47415
CMD001,24630,47415
CMD001,24634,47415
CMD001,24639,47415
CMD001,24643,47415
CMD001,24648,47415
CMD001,24652,47415
CMD001,24657,47415
CMD001,24661,47415
CMD001,24666,47415
CMD001,24670,47415
CMD001,24674,47415
CMD001,24679,47415
CMD001,24683,47415
CMD001,24688,47415
CMD001,24692,47415
CMD001,24697,47415
CMD001,24701,47415
CMD001,24706,47415
CMD001,24710,47415
CMD001,24714,47415
CMD001,24719,47415
CMD001,24723,47415
CMD001,24728,47415
CMD001,24732,47415
CMD001,24737,47415
CMD001,24741,47415
CMD001,24746,47415
CMD001,24750,47415
CMD001,24754,47415
CMD001,24759,47415
CMD001,24763,47415
CMD001,24768,47415
CMD001,24772,47415
CMD001,24777,47415
CMD001,24781,47415
CMD001,24786,47415
CMD001,24790,47415
CMD001,24794,47415
CMD001,24799,47415
CMD001,24803,47415
CMD001,24808,47415
CMD001,24812,47415
CMD001,24817,47415
CMD001,24821,47415
CMD001,24826,47415
CMD001,24830,47415
CMD001,24834,47415
CMD001,24839,47415
CMD001,24843,47415
CMD001,24848,47415
CMD001,24852,47415
CMD001,24857,47415
CMD001,24861,47415
CMD001,24866,47415
CMD001,24870,47415
CMD001,24874,47415
CMD001,24879,47415
CMD001,24883,47415
CMD001,24888,47415
CMD001,24892,47415
CMD001,24897,47415
CMD001,24901,47415
CMD001,24906,47415
CMD001,24910,47415
CMD001,24914,47415
CMD001,24919,47415
CMD001,24923,47415
CMD001,24928,47415
CMD001,24932,47415
CMD001,24937,47415
CMD001,24941,47415
CMD001,24946,47415
CMD001,24950,47415
CMD001,24954,47415
CMD001,24959,47415
CMD001,24963,47415
CMD001,24968,47415
CMD001,24972,47415
CMD001,24977,47415
CMD001,24981,47415
CMD001,24986,47415
CMD001,24990,47415
CMD001,24994,47415
CMD001,24999,47415
CMD001,25003,47415
CMD001,25008,47415
CMD001,25012,47415
CMD001,25017,47415
CMD001,25021,47415
CMD001,25026,47415
CMD001,25030,47415
CMD001,25034,47415
CMD001,25039,47415
CMD001,25043,47415
CMD001,25048,47415
CMD001,25052,47415
CMD001,25057,47415
CMD001,25061,47415
CMD001,25066,47415
CMD001,25070,47415
CMD001,25074,47415
CMD001,25079,47415
CMD001,25083,47415
CMD001,25088,47415
CMD001,25092,47415
CMD001,25097,47415
CMD001,25101,47415
CMD001,25106,47415
CMD001,25110,47415
CMD001,25114,47415
CMD001,25119,47415
CMD001,25123,47415
CMD001,25128,47415
CMD001,25132,47415
CMD001,25137,47415
CMD001,25141,47415
CMD001,25146,47415
CMD001,25150,47415
CMD001,25155,47415
CMD001,25159,47415
CMD001,25163,47415
CMD001,25168,47415
CMD001,25172,47415
CMD001,25177,47415
CMD001,25181,47415
CMD001,25186,47415
CMD001,25190,47415
CMD001,25195,47415
CMD001,25199,47415
CMD001,25203,47415
CMD001,25208,47415
CMD001,25212,47415
CMD001,25217,47415
CMD001,25221,47415
CMD001,25226,47415
CMD001,25230,47415
CMD001,25235,47415
CMD001,25239,47415
CMD001,25243,47415
CMD001,25248,47415
CMD001,25252,47415
CMD001,25257,47415
CMD001,25261,47415
CMD001,25266,47415
CMD001,25270,47415
CMD001,25275,47415
CMD001,25279,47415
CMD001,25283,47415
CMD001,25288,47415
CMD001,25292,47415
CMD001,25297,47415
CMD001,25301,47415
CMD001,25306,47415
CMD001,25310,47415
CMD001,25315,47415
CMD001,25319,47415
CMD001,25323,47415
CMD001,25328,47415
CMD001,25332,47415
CMD001,25337,47415
CMD001,25341,47415
CMD001,25346,47415
CMD001,25350,47415
CMD001,25355,47415
CMD001,25359,47415
CMD001,25363,47415
CMD001,25368,47415
CMD001,25372,47415
CMD001,25377,47415
CMD001,25381,47415
CMD001,25386,47415
CMD001,25390,47415
CMD001,25395,47415
CMD001,25399,47415
CMD001,25403,47415
CMD001,25408,47415
CMD001,25412,47415
CMD001,25417,47415
CMD001,25421,47415
CMD001,25426,47415
CMD001,25430,47415
CMD001,25435,47415
CMD001,25439,47415
CMD001,25443,47415
CMD001,25448,47415
CMD001,25452,47415
CMD001,25457,47415
CMD001,25461,47415
CMD001,25466,47415
CMD001,25470,47415
CMD001,25475,47415
CMD001,25479,47415
CMD001,25483,47415
CMD001,25488,47415
CMD001,25492,47415
CMD001,25497,47415
CMD001,25501,47415
CMD001,25506,47415
CMD001,25510,47415
CMD001,25515,47415
CMD001,25519,47415
CMD001,25523,47415
CMD001,25528,47415
CMD001,25532,47415
CMD001,25537,47415
CMD001,25541,47415
CMD001,25546,47415
CMD001,25550,47415
CMD001,25555,47415
CMD001,25559,47415
CMD001,25563,47415
CMD001,25568,47415
CMD001,25572,47415
CMD001,25577,47415
CMD001,25581,47415
CMD001,25586,47415
CMD001,25590,47415
CMD001,25595,47415
CMD001,25599,47415
CMD001,25603,47415
CMD001,25608,47415
CMD001,25612,47415
CMD001,25617,47415
CMD001,25621,47415
CMD001,25626,47415
CMD001,25630,47415
CMD001,25635,47415
CMD001,25639,47415
CMD001,25643,47415
CMD001,25648,47415
CMD001,25652,47415
CMD001,25657,47415
CMD001,25661,47415
CMD001,25666,47415
CMD001,25670,47415
CMD001,25675,47415
CMD001,25679,47415
CMD001,25683,47415
CMD001,25688,47415
CMD001,25692,47415
CMD001,25697,47415
CMD001,25701,47415
CMD001,25706,47415
CMD001,25710,47415
CMD001,25715,47415
CMD001,25719,47415
CMD001,25723,47415
CMD001,25728,47415
CMD001,25732,47415
CMD001,25737,47415
CMD001,25741,47415
CMD001,25746,47415
CMD001,25750,47415
CMD001,25755,47415
CMD001,25759,47415
CMD001,25764,47415
CMD001,25768,47415
CMD001,25772,47415
CMD001,25777,47415
CMD001,25781,47415
CMD001,25786,47415
CMD001,25790,47415
CMD001,25795,47415
CMD001,25799,47415
CMD001,25804,47415
CMD001,25808,47415
CMD001,25812,47415
CMD001,25817,47415
CMD001,25821,47415
CMD001,25826,47415
CMD001,25830,47415
CMD001,25835,47415
CMD001,25839,47415
CMD001,25844,47415
CMD001,25848,47415
CMD001,25852,47415
CMD001,25857,47415
CMD001,25861,47415
CMD001,25866,47415
CMD001,25870,47415
CMD001,25875,47415
CMD001,25879,47415
CMD001,25884,47415
CMD001,25888,47415
CMD001,25892,47415
CMD001,25897,47415
CMD001,25901,47415
CMD001,25906,47415
CMD001,25910,47415
CMD001,25915,47415
CMD001,25919,47415
CMD001,25924,47415
CMD001,25928,47415
CMD001,25932,47415
CMD001,25937,47415
CMD001,25941,47415
CMD001,25946,47415
CMD001,25950,47415
CMD001,25955,47415
CMD001,25959,47415
CMD001,25964,47415
CMD001,25968,47415
CMD001,25972,47415
CMD001,25977,47415
CMD001,25981,47415
CMD001,25986,47415
CMD001,25990,47415
CMD001,25995,47415
CMD001,25999,47415
CMD001,26004,47415
CMD001,26008,47415
CMD001,26012,47415
CMD001,26017,47415
CMD001,26021,47415
CMD001,26026,47415
CMD001,26030,47415
CMD001,26035,47415
CMD001,26039,47415
CMD001,26044,47415
CMD001,26048,47415
CMD001,26052,47415
CMD001,26057,47415
CMD001,26061,47415
CMD001,26066,47415
CMD001,26070,47415
CMD001,26075,47415
CMD001,26079,47415
CMD001,26084,47415
CMD001,26088,47415
CMD001,26092,47415
CMD001,26097,47415
CMD001,26101,47415
CMD001,26106,47415
CMD001,26110,47415
CMD001,26115,47415
CMD001,26119,47415
CMD001,26124,47415
CMD001,26128,47415
CMD001,26132,47415
CMD001,26137,47415
CMD001,26141,47415
CMD001,26146,47415
CMD001,26150,47415
CMD001,26155,47415
CMD001,26159,47415
CMD001,26164,47415
CMD001,26168,47415
CMD001,26172,47415
CMD001,26177,47415
CMD001,26181,47415
CMD001,26186,47415
CMD001,26190,47415
CMD001,26195,47415
CMD001,26199,47415
CMD001,26204,47415
CMD001,26208,47415
CMD001,26212,47415
CMD001,26217,47415
CMD001,26221,47415
CMD001,26226,47415
CMD001,26230,47415
CMD001,26235,47415
CMD001,26239,47415
